[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 22:20:22]    AnnData shape: (3487396, 335)
[2025-12-08 22:20:22] Using layer: counts
[2025-12-08 22:20:22] Setting up DRVI AnnData...
[2025-12-08 22:20:22] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:23] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   0%|          | 1/200 [06:38<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 4/200 [24:32<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 150/200:  75%|███████▌  | 150/200 [12:25:58<4:38:26, 334.12s/it, v_num=1, train_loss=209]
Epoch 151/200:  75%|███████▌  | 150/200 [12:25:58<4:38:26, 334.12s/it, v_num=1, train_loss=209]
Epoch 151/200:  76%|███████▌  | 151/200 [12:30:53<4:23:21, 322.49s/it, v_num=1, train_loss=209]
Epoch 151/200:  76%|███████▌  | 151/200 [12:30:53<4:23:21, 322.49s/it, v_num=1, train_loss=209]
Epoch 152/200:  76%|███████▌  | 151/200 [12:30:53<4:23:21, 322.49s/it, v_num=1, train_loss=209]
Epoch 152/200:  76%|███████▌  | 152/200 [12:36:22<4:19:27, 324.32s/it, v_num=1, train_loss=209]
Epoch 152/200:  76%|███████▌  | 152/200 [12:36:22<4:19:27, 324.32s/it, v_num=1, train_loss=209]
Epoch 153/200:  76%|███████▌  | 152/200 [12:36:22<4:19:27, 324.32s/it, v_num=1, train_loss=209]
Epoch 153/200:  76%|███████▋  | 153/200 [12:42:00<4:17:09, 328.29s/it, v_num=1, train_loss=209]
Epoch 153/200:  76%|███████▋  | 153/200 [12:42:00<4:17:09, 328.29s/it, v_num=1, train_loss=209]
Epoch 154/200:  76%|███████▋  | 153/200 [12:42:00<4:17:09, 328.29s/it, v_num=1, train_loss=209]
Epoch 154/200:  77%|███████▋  | 154/200 [12:47:46<4:15:47, 333.63s/it, v_num=1, train_loss=209]
Epoch 154/200:  77%|███████▋  | 154/200 [12:47:46<4:15:47, 333.63s/it, v_num=1, train_loss=209]
Epoch 155/200:  77%|███████▋  | 154/200 [12:47:46<4:15:47, 333.63s/it, v_num=1, train_loss=209]
Epoch 155/200:  78%|███████▊  | 155/200 [12:54:10<4:21:35, 348.79s/it, v_num=1, train_loss=209]
Epoch 155/200:  78%|███████▊  | 155/200 [12:54:10<4:21:35, 348.79s/it, v_num=1, train_loss=209]
Epoch 156/200:  78%|███████▊  | 155/200 [12:54:10<4:21:35, 348.79s/it, v_num=1, train_loss=209]
Epoch 156/200:  78%|███████▊  | 156/200 [13:00:10<4:18:14, 352.15s/it, v_num=1, train_loss=209]
Epoch 156/200:  78%|███████▊  | 156/200 [13:00:10<4:18:14, 352.15s/it, v_num=1, train_loss=209]
Epoch 157/200:  78%|███████▊  | 156/200 [13:00:10<4:18:14, 352.15s/it, v_num=1, train_loss=209]
Epoch 157/200:  78%|███████▊  | 157/200 [13:06:05<4:13:00, 353.03s/it, v_num=1, train_loss=209]
Epoch 157/200:  78%|███████▊  | 157/200 [13:06:05<4:13:00, 353.03s/it, v_num=1, train_loss=209]
Epoch 158/200:  78%|███████▊  | 157/200 [13:06:05<4:13:00, 353.03s/it, v_num=1, train_loss=209]
Epoch 158/200:  79%|███████▉  | 158/200 [13:11:39<4:03:11, 347.41s/it, v_num=1, train_loss=209]
Epoch 158/200:  79%|███████▉  | 158/200 [13:11:39<4:03:11, 347.41s/it, v_num=1, train_loss=209]
Epoch 159/200:  79%|███████▉  | 158/200 [13:11:39<4:03:11, 347.41s/it, v_num=1, train_loss=209]
Epoch 159/200:  80%|███████▉  | 159/200 [13:16:33<3:46:21, 331.25s/it, v_num=1, train_loss=209]
Epoch 159/200:  80%|███████▉  | 159/200 [13:16:33<3:46:21, 331.25s/it, v_num=1, train_loss=209]
Epoch 160/200:  80%|███████▉  | 159/200 [13:16:33<3:46:21, 331.25s/it, v_num=1, train_loss=209]
Epoch 160/200:  80%|████████  | 160/200 [13:21:25<3:32:57, 319.45s/it, v_num=1, train_loss=209]
Epoch 160/200:  80%|████████  | 160/200 [13:21:25<3:32:57, 319.45s/it, v_num=1, train_loss=209]
Epoch 161/200:  80%|████████  | 160/200 [13:21:25<3:32:57, 319.45s/it, v_num=1, train_loss=209]
Epoch 161/200:  80%|████████  | 161/200 [13:26:25<3:23:51, 313.63s/it, v_num=1, train_loss=209]
Epoch 161/200:  80%|████████  | 161/200 [13:26:25<3:23:51, 313.63s/it, v_num=1, train_loss=209]
Epoch 162/200:  80%|████████  | 161/200 [13:26:25<3:23:51, 313.63s/it, v_num=1, train_loss=209]
Epoch 162/200:  81%|████████  | 162/200 [13:31:47<3:20:12, 316.12s/it, v_num=1, train_loss=209]
Epoch 162/200:  81%|████████  | 162/200 [13:31:47<3:20:12, 316.12s/it, v_num=1, train_loss=209]
Epoch 163/200:  81%|████████  | 162/200 [13:31:47<3:20:12, 316.12s/it, v_num=1, train_loss=209]
Epoch 163/200:  82%|████████▏ | 163/200 [13:37:11<3:16:29, 318.63s/it, v_num=1, train_loss=209]
Epoch 163/200:  82%|████████▏ | 163/200 [13:37:11<3:16:29, 318.63s/it, v_num=1, train_loss=210]
Epoch 164/200:  82%|████████▏ | 163/200 [13:37:11<3:16:29, 318.63s/it, v_num=1, train_loss=210]
Epoch 164/200:  82%|████████▏ | 164/200 [13:42:51<3:14:58, 324.97s/it, v_num=1, train_loss=210]
Epoch 164/200:  82%|████████▏ | 164/200 [13:42:51<3:14:58, 324.97s/it, v_num=1, train_loss=210]
Epoch 165/200:  82%|████████▏ | 164/200 [13:42:51<3:14:58, 324.97s/it, v_num=1, train_loss=210]
Epoch 165/200:  82%|████████▎ | 165/200 [13:49:00<3:17:17, 338.22s/it, v_num=1, train_loss=210]
Epoch 165/200:  82%|████████▎ | 165/200 [13:49:00<3:17:17, 338.22s/it, v_num=1, train_loss=210]
Epoch 166/200:  82%|████████▎ | 165/200 [13:49:00<3:17:17, 338.22s/it, v_num=1, train_loss=210]
Epoch 166/200:  83%|████████▎ | 166/200 [13:53:51<3:03:32, 323.91s/it, v_num=1, train_loss=210]
Epoch 166/200:  83%|████████▎ | 166/200 [13:53:51<3:03:32, 323.91s/it, v_num=1, train_loss=210]
Epoch 167/200:  83%|████████▎ | 166/200 [13:53:51<3:03:32, 323.91s/it, v_num=1, train_loss=210]
Epoch 167/200:  84%|████████▎ | 167/200 [13:58:44<2:53:03, 314.66s/it, v_num=1, train_loss=210]
Epoch 167/200:  84%|████████▎ | 167/200 [13:58:44<2:53:03, 314.66s/it, v_num=1, train_loss=210]
Epoch 168/200:  84%|████████▎ | 167/200 [13:58:44<2:53:03, 314.66s/it, v_num=1, train_loss=210]
Epoch 168/200:  84%|████████▍ | 168/200 [14:03:30<2:43:21, 306.29s/it, v_num=1, train_loss=210]
Epoch 168/200:  84%|████████▍ | 168/200 [14:03:30<2:43:21, 306.29s/it, v_num=1, train_loss=210]
Epoch 169/200:  84%|████████▍ | 168/200 [14:03:30<2:43:21, 306.29s/it, v_num=1, train_loss=210]
Epoch 169/200:  84%|████████▍ | 169/200 [14:08:18<2:35:25, 300.81s/it, v_num=1, train_loss=210]
Epoch 169/200:  84%|████████▍ | 169/200 [14:08:19<2:35:25, 300.81s/it, v_num=1, train_loss=210]
Epoch 170/200:  84%|████████▍ | 169/200 [14:08:19<2:35:25, 300.81s/it, v_num=1, train_loss=210]
Epoch 170/200:  85%|████████▌ | 170/200 [14:13:11<2:29:12, 298.41s/it, v_num=1, train_loss=210]
Epoch 170/200:  85%|████████▌ | 170/200 [14:13:11<2:29:12, 298.41s/it, v_num=1, train_loss=210]
Epoch 171/200:  85%|████████▌ | 170/200 [14:13:11<2:29:12, 298.41s/it, v_num=1, train_loss=210]
Epoch 171/200:  86%|████████▌ | 171/200 [14:18:08<2:24:01, 298.00s/it, v_num=1, train_loss=210]
Epoch 171/200:  86%|████████▌ | 171/200 [14:18:08<2:24:01, 298.00s/it, v_num=1, train_loss=210]
Epoch 172/200:  86%|████████▌ | 171/200 [14:18:08<2:24:01, 298.00s/it, v_num=1, train_loss=210]
Epoch 172/200:  86%|████████▌ | 172/200 [14:23:00<2:18:07, 295.98s/it, v_num=1, train_loss=210]
Epoch 172/200:  86%|████████▌ | 172/200 [14:23:00<2:18:07, 295.98s/it, v_num=1, train_loss=210]
Epoch 173/200:  86%|████████▌ | 172/200 [14:23:00<2:18:07, 295.98s/it, v_num=1, train_loss=210]
Epoch 173/200:  86%|████████▋ | 173/200 [14:28:46<2:20:01, 311.17s/it, v_num=1, train_loss=210]
Epoch 173/200:  86%|████████▋ | 173/200 [14:28:46<2:20:01, 311.17s/it, v_num=1, train_loss=210]
Epoch 174/200:  86%|████████▋ | 173/200 [14:28:46<2:20:01, 311.17s/it, v_num=1, train_loss=210]
Epoch 174/200:  87%|████████▋ | 174/200 [14:34:32<2:19:22, 321.65s/it, v_num=1, train_loss=210]
Epoch 174/200:  87%|████████▋ | 174/200 [14:34:32<2:19:22, 321.65s/it, v_num=1, train_loss=210]
Epoch 175/200:  87%|████████▋ | 174/200 [14:34:32<2:19:22, 321.65s/it, v_num=1, train_loss=210]
Epoch 175/200:  88%|████████▊ | 175/200 [14:39:26<2:10:34, 313.37s/it, v_num=1, train_loss=210]
Epoch 175/200:  88%|████████▊ | 175/200 [14:39:26<2:10:34, 313.37s/it, v_num=1, train_loss=210]
Epoch 176/200:  88%|████████▊ | 175/200 [14:39:26<2:10:34, 313.37s/it, v_num=1, train_loss=210]
Epoch 176/200:  88%|████████▊ | 176/200 [14:44:20<2:03:00, 307.52s/it, v_num=1, train_loss=210]
Epoch 176/200:  88%|████████▊ | 176/200 [14:44:20<2:03:00, 307.52s/it, v_num=1, train_loss=210]
Epoch 177/200:  88%|████████▊ | 176/200 [14:44:20<2:03:00, 307.52s/it, v_num=1, train_loss=210]
Epoch 177/200:  88%|████████▊ | 177/200 [14:50:06<2:02:17, 319.03s/it, v_num=1, train_loss=210]
Epoch 177/200:  88%|████████▊ | 177/200 [14:50:06<2:02:17, 319.03s/it, v_num=1, train_loss=210]
Epoch 178/200:  88%|████████▊ | 177/200 [14:50:06<2:02:17, 319.03s/it, v_num=1, train_loss=210]
Epoch 178/200:  89%|████████▉ | 178/200 [14:55:38<1:58:24, 322.94s/it, v_num=1, train_loss=210]
Epoch 178/200:  89%|████████▉ | 178/200 [14:55:38<1:58:24, 322.94s/it, v_num=1, train_loss=210]
Epoch 179/200:  89%|████████▉ | 178/200 [14:55:38<1:58:24, 322.94s/it, v_num=1, train_loss=210]
Epoch 179/200:  90%|████████▉ | 179/200 [15:00:33<1:50:03, 314.43s/it, v_num=1, train_loss=210]
Epoch 179/200:  90%|████████▉ | 179/200 [15:00:33<1:50:03, 314.43s/it, v_num=1, train_loss=210]
Epoch 180/200:  90%|████████▉ | 179/200 [15:00:33<1:50:03, 314.43s/it, v_num=1, train_loss=210]
Epoch 180/200:  90%|█████████ | 180/200 [15:05:30<1:43:06, 309.35s/it, v_num=1, train_loss=210]
Epoch 180/200:  90%|█████████ | 180/200 [15:05:30<1:43:06, 309.35s/it, v_num=1, train_loss=210]
Epoch 181/200:  90%|█████████ | 180/200 [15:05:30<1:43:06, 309.35s/it, v_num=1, train_loss=210]
Epoch 181/200:  90%|█████████ | 181/200 [15:10:38<1:37:51, 309.02s/it, v_num=1, train_loss=210]
Epoch 181/200:  90%|█████████ | 181/200 [15:10:38<1:37:51, 309.02s/it, v_num=1, train_loss=210]
Epoch 182/200:  90%|█████████ | 181/200 [15:10:39<1:37:51, 309.02s/it, v_num=1, train_loss=210]
Epoch 182/200:  91%|█████████ | 182/200 [15:15:43<1:32:18, 307.69s/it, v_num=1, train_loss=210]
Epoch 182/200:  91%|█████████ | 182/200 [15:15:43<1:32:18, 307.69s/it, v_num=1, train_loss=210]
Epoch 183/200:  91%|█████████ | 182/200 [15:15:43<1:32:18, 307.69s/it, v_num=1, train_loss=210]
Epoch 183/200:  92%|█████████▏| 183/200 [15:20:34<1:25:43, 302.53s/it, v_num=1, train_loss=210]
Epoch 183/200:  92%|█████████▏| 183/200 [15:20:34<1:25:43, 302.53s/it, v_num=1, train_loss=211]
Epoch 184/200:  92%|█████████▏| 183/200 [15:20:34<1:25:43, 302.53s/it, v_num=1, train_loss=211]
Epoch 184/200:  92%|█████████▏| 184/200 [15:26:18<1:24:01, 315.10s/it, v_num=1, train_loss=211]
Epoch 184/200:  92%|█████████▏| 184/200 [15:26:18<1:24:01, 315.10s/it, v_num=1, train_loss=211]
Epoch 185/200:  92%|█████████▏| 184/200 [15:26:18<1:24:01, 315.10s/it, v_num=1, train_loss=211]
Epoch 185/200:  92%|█████████▎| 185/200 [15:31:26<1:18:14, 312.99s/it, v_num=1, train_loss=211]
Epoch 185/200:  92%|█████████▎| 185/200 [15:31:26<1:18:14, 312.99s/it, v_num=1, train_loss=211]
Epoch 186/200:  92%|█████████▎| 185/200 [15:31:26<1:18:14, 312.99s/it, v_num=1, train_loss=211]
Epoch 186/200:  93%|█████████▎| 186/200 [15:36:46<1:13:32, 315.19s/it, v_num=1, train_loss=211]
Epoch 186/200:  93%|█████████▎| 186/200 [15:36:46<1:13:32, 315.19s/it, v_num=1, train_loss=211]
Epoch 187/200:  93%|█████████▎| 186/200 [15:36:46<1:13:32, 315.19s/it, v_num=1, train_loss=211]
Epoch 187/200:  94%|█████████▎| 187/200 [15:41:38<1:06:45, 308.10s/it, v_num=1, train_loss=211]
Epoch 187/200:  94%|█████████▎| 187/200 [15:41:38<1:06:45, 308.10s/it, v_num=1, train_loss=211]
Epoch 188/200:  94%|█████████▎| 187/200 [15:41:38<1:06:45, 308.10s/it, v_num=1, train_loss=211]
Epoch 188/200:  94%|█████████▍| 188/200 [15:46:39<1:01:13, 306.15s/it, v_num=1, train_loss=211]
Epoch 188/200:  94%|█████████▍| 188/200 [15:46:40<1:01:13, 306.15s/it, v_num=1, train_loss=211]
Epoch 189/200:  94%|█████████▍| 188/200 [15:46:40<1:01:13, 306.15s/it, v_num=1, train_loss=211]
Epoch 189/200:  94%|█████████▍| 189/200 [15:51:43<55:59, 305.41s/it, v_num=1, train_loss=211]  
Epoch 189/200:  94%|█████████▍| 189/200 [15:51:43<55:59, 305.41s/it, v_num=1, train_loss=211]
Epoch 190/200:  94%|█████████▍| 189/200 [15:51:43<55:59, 305.41s/it, v_num=1, train_loss=211]
Epoch 190/200:  95%|█████████▌| 190/200 [15:57:57<54:20, 326.01s/it, v_num=1, train_loss=211]
Epoch 190/200:  95%|█████████▌| 190/200 [15:57:57<54:20, 326.01s/it, v_num=1, train_loss=211]
Epoch 191/200:  95%|█████████▌| 190/200 [15:57:57<54:20, 326.01s/it, v_num=1, train_loss=211]
Epoch 191/200:  96%|█████████▌| 191/200 [16:02:50<47:23, 315.97s/it, v_num=1, train_loss=211]
Epoch 191/200:  96%|█████████▌| 191/200 [16:02:50<47:23, 315.97s/it, v_num=1, train_loss=211]
Epoch 192/200:  96%|█████████▌| 191/200 [16:02:50<47:23, 315.97s/it, v_num=1, train_loss=211]
Epoch 192/200:  96%|█████████▌| 192/200 [16:08:23<42:49, 321.23s/it, v_num=1, train_loss=211]
Epoch 192/200:  96%|█████████▌| 192/200 [16:08:23<42:49, 321.23s/it, v_num=1, train_loss=211]
Epoch 193/200:  96%|█████████▌| 192/200 [16:08:23<42:49, 321.23s/it, v_num=1, train_loss=211]
Epoch 193/200:  96%|█████████▋| 193/200 [16:13:19<36:35, 313.68s/it, v_num=1, train_loss=211]
Epoch 193/200:  96%|█████████▋| 193/200 [16:13:19<36:35, 313.68s/it, v_num=1, train_loss=211]
Epoch 194/200:  96%|█████████▋| 193/200 [16:13:19<36:35, 313.68s/it, v_num=1, train_loss=211]
Epoch 194/200:  97%|█████████▋| 194/200 [16:18:32<31:19, 313.24s/it, v_num=1, train_loss=211]
Epoch 194/200:  97%|█████████▋| 194/200 [16:18:32<31:19, 313.24s/it, v_num=1, train_loss=211]
Epoch 195/200:  97%|█████████▋| 194/200 [16:18:32<31:19, 313.24s/it, v_num=1, train_loss=211]
Epoch 195/200:  98%|█████████▊| 195/200 [16:24:10<26:44, 320.93s/it, v_num=1, train_loss=211]
Epoch 195/200:  98%|█████████▊| 195/200 [16:24:10<26:44, 320.93s/it, v_num=1, train_loss=211]
Epoch 196/200:  98%|█████████▊| 195/200 [16:24:10<26:44, 320.93s/it, v_num=1, train_loss=211]
Epoch 196/200:  98%|█████████▊| 196/200 [16:29:30<21:21, 320.50s/it, v_num=1, train_loss=211]
Epoch 196/200:  98%|█████████▊| 196/200 [16:29:30<21:21, 320.50s/it, v_num=1, train_loss=211]
Epoch 197/200:  98%|█████████▊| 196/200 [16:29:30<21:21, 320.50s/it, v_num=1, train_loss=211]
Epoch 197/200:  98%|█████████▊| 197/200 [16:34:19<15:33, 311.05s/it, v_num=1, train_loss=211]
Epoch 197/200:  98%|█████████▊| 197/200 [16:34:19<15:33, 311.05s/it, v_num=1, train_loss=211]
Epoch 198/200:  98%|█████████▊| 197/200 [16:34:19<15:33, 311.05s/it, v_num=1, train_loss=211]
Epoch 198/200:  99%|█████████▉| 198/200 [16:39:12<10:11, 305.58s/it, v_num=1, train_loss=211]
Epoch 198/200:  99%|█████████▉| 198/200 [16:39:12<10:11, 305.58s/it, v_num=1, train_loss=211]
Epoch 199/200:  99%|█████████▉| 198/200 [16:39:12<10:11, 305.58s/it, v_num=1, train_loss=211]
Epoch 199/200: 100%|█████████▉| 199/200 [16:44:45<05:13, 313.79s/it, v_num=1, train_loss=211]
Epoch 199/200: 100%|█████████▉| 199/200 [16:44:45<05:13, 313.79s/it, v_num=1, train_loss=211]
Epoch 200/200: 100%|█████████▉| 199/200 [16:44:45<05:13, 313.79s/it, v_num=1, train_loss=211]
Epoch 200/200: 100%|██████████| 200/200 [16:50:09<00:00, 316.88s/it, v_num=1, train_loss=211]
Epoch 200/200: 100%|██████████| 200/200 [16:50:09<00:00, 316.88s/it, v_num=1, train_loss=211]
Epoch 200/200: 100%|██████████| 200/200 [16:50:09<00:00, 303.05s/it, v_num=1, train_loss=211]
[2025-12-09 15:10:35] Extracting latent embedding...
[2025-12-09 15:11:06]    Embedding shape: (3487396, 20)
[2025-12-09 15:11:09] Saving embedding to 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_integration_embs
/drvi_TU_emb.pkl
[2025-12-09 15:11:10] Process completed successfully!
