[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 22:20:24]    AnnData shape: (4039774, 335)
[2025-12-08 22:20:24] Using layer: counts
[2025-12-08 22:20:24] Setting up DRVI AnnData...
[2025-12-08 22:20:24] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:24] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:53<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 150/200:  75%|███████▌  | 150/200 [12:43:26<3:33:51, 256.64s/it, v_num=1, train_loss=206]
Epoch 151/200:  75%|███████▌  | 150/200 [12:43:26<3:33:51, 256.64s/it, v_num=1, train_loss=206]
Epoch 151/200:  76%|███████▌  | 151/200 [12:47:34<3:27:36, 254.22s/it, v_num=1, train_loss=206]
Epoch 151/200:  76%|███████▌  | 151/200 [12:47:34<3:27:36, 254.22s/it, v_num=1, train_loss=206]
Epoch 152/200:  76%|███████▌  | 151/200 [12:47:34<3:27:36, 254.22s/it, v_num=1, train_loss=206]
Epoch 152/200:  76%|███████▌  | 152/200 [12:52:13<3:29:11, 261.50s/it, v_num=1, train_loss=206]
Epoch 152/200:  76%|███████▌  | 152/200 [12:52:13<3:29:11, 261.50s/it, v_num=1, train_loss=206]
Epoch 153/200:  76%|███████▌  | 152/200 [12:52:13<3:29:11, 261.50s/it, v_num=1, train_loss=206]
Epoch 153/200:  76%|███████▋  | 153/200 [12:56:06<3:18:06, 252.90s/it, v_num=1, train_loss=206]
Epoch 153/200:  76%|███████▋  | 153/200 [12:56:06<3:18:06, 252.90s/it, v_num=1, train_loss=206]
Epoch 154/200:  76%|███████▋  | 153/200 [12:56:06<3:18:06, 252.90s/it, v_num=1, train_loss=206]
Epoch 154/200:  77%|███████▋  | 154/200 [13:01:25<3:29:18, 273.01s/it, v_num=1, train_loss=206]
Epoch 154/200:  77%|███████▋  | 154/200 [13:01:25<3:29:18, 273.01s/it, v_num=1, train_loss=206]
Epoch 155/200:  77%|███████▋  | 154/200 [13:01:25<3:29:18, 273.01s/it, v_num=1, train_loss=206]
Epoch 155/200:  78%|███████▊  | 155/200 [13:07:24<3:44:02, 298.72s/it, v_num=1, train_loss=206]
Epoch 155/200:  78%|███████▊  | 155/200 [13:07:24<3:44:02, 298.72s/it, v_num=1, train_loss=206]
Epoch 156/200:  78%|███████▊  | 155/200 [13:07:24<3:44:02, 298.72s/it, v_num=1, train_loss=206]
Epoch 156/200:  78%|███████▊  | 156/200 [13:13:02<3:47:44, 310.55s/it, v_num=1, train_loss=206]
Epoch 156/200:  78%|███████▊  | 156/200 [13:13:02<3:47:44, 310.55s/it, v_num=1, train_loss=206]
Epoch 157/200:  78%|███████▊  | 156/200 [13:13:02<3:47:44, 310.55s/it, v_num=1, train_loss=206]
Epoch 157/200:  78%|███████▊  | 157/200 [13:19:08<3:54:25, 327.11s/it, v_num=1, train_loss=206]
Epoch 157/200:  78%|███████▊  | 157/200 [13:19:08<3:54:25, 327.11s/it, v_num=1, train_loss=206]
Epoch 158/200:  78%|███████▊  | 157/200 [13:19:08<3:54:25, 327.11s/it, v_num=1, train_loss=206]
Epoch 158/200:  79%|███████▉  | 158/200 [13:26:07<4:08:17, 354.70s/it, v_num=1, train_loss=206]
Epoch 158/200:  79%|███████▉  | 158/200 [13:26:07<4:08:17, 354.70s/it, v_num=1, train_loss=206]
Epoch 159/200:  79%|███████▉  | 158/200 [13:26:07<4:08:17, 354.70s/it, v_num=1, train_loss=206]
Epoch 159/200:  80%|███████▉  | 159/200 [13:29:53<3:35:51, 315.89s/it, v_num=1, train_loss=206]
Epoch 159/200:  80%|███████▉  | 159/200 [13:29:53<3:35:51, 315.89s/it, v_num=1, train_loss=206]
Epoch 160/200:  80%|███████▉  | 159/200 [13:29:53<3:35:51, 315.89s/it, v_num=1, train_loss=206]
Epoch 160/200:  80%|████████  | 160/200 [13:34:41<3:25:01, 307.53s/it, v_num=1, train_loss=206]
Epoch 160/200:  80%|████████  | 160/200 [13:34:41<3:25:01, 307.53s/it, v_num=1, train_loss=206]
Epoch 161/200:  80%|████████  | 160/200 [13:34:41<3:25:01, 307.53s/it, v_num=1, train_loss=206]
Epoch 161/200:  80%|████████  | 161/200 [13:39:39<3:18:02, 304.67s/it, v_num=1, train_loss=206]
Epoch 161/200:  80%|████████  | 161/200 [13:39:39<3:18:02, 304.67s/it, v_num=1, train_loss=206]
Epoch 162/200:  80%|████████  | 161/200 [13:39:39<3:18:02, 304.67s/it, v_num=1, train_loss=206]
Epoch 162/200:  81%|████████  | 162/200 [13:45:29<3:21:42, 318.49s/it, v_num=1, train_loss=206]
Epoch 162/200:  81%|████████  | 162/200 [13:45:29<3:21:42, 318.49s/it, v_num=1, train_loss=206]
Epoch 163/200:  81%|████████  | 162/200 [13:45:29<3:21:42, 318.49s/it, v_num=1, train_loss=206]
Epoch 163/200:  82%|████████▏ | 163/200 [13:52:17<3:32:58, 345.38s/it, v_num=1, train_loss=206]
Epoch 163/200:  82%|████████▏ | 163/200 [13:52:17<3:32:58, 345.38s/it, v_num=1, train_loss=206]
Epoch 164/200:  82%|████████▏ | 163/200 [13:52:17<3:32:58, 345.38s/it, v_num=1, train_loss=206]
Epoch 164/200:  82%|████████▏ | 164/200 [13:58:01<3:26:53, 344.81s/it, v_num=1, train_loss=206]
Epoch 164/200:  82%|████████▏ | 164/200 [13:58:01<3:26:53, 344.81s/it, v_num=1, train_loss=206]
Epoch 165/200:  82%|████████▏ | 164/200 [13:58:01<3:26:53, 344.81s/it, v_num=1, train_loss=206]
Epoch 165/200:  82%|████████▎ | 165/200 [14:03:17<3:16:09, 336.27s/it, v_num=1, train_loss=206]
Epoch 165/200:  82%|████████▎ | 165/200 [14:03:17<3:16:09, 336.27s/it, v_num=1, train_loss=206]
Epoch 166/200:  82%|████████▎ | 165/200 [14:03:17<3:16:09, 336.27s/it, v_num=1, train_loss=206]
Epoch 166/200:  83%|████████▎ | 166/200 [14:09:13<3:13:48, 342.03s/it, v_num=1, train_loss=206]
Epoch 166/200:  83%|████████▎ | 166/200 [14:09:13<3:13:48, 342.03s/it, v_num=1, train_loss=206]
Epoch 167/200:  83%|████████▎ | 166/200 [14:09:13<3:13:48, 342.03s/it, v_num=1, train_loss=206]
Epoch 167/200:  84%|████████▎ | 167/200 [14:15:23<3:12:48, 350.56s/it, v_num=1, train_loss=206]
Epoch 167/200:  84%|████████▎ | 167/200 [14:15:23<3:12:48, 350.56s/it, v_num=1, train_loss=206]
Epoch 168/200:  84%|████████▎ | 167/200 [14:15:23<3:12:48, 350.56s/it, v_num=1, train_loss=206]
Epoch 168/200:  84%|████████▍ | 168/200 [14:21:06<3:05:40, 348.15s/it, v_num=1, train_loss=206]
Epoch 168/200:  84%|████████▍ | 168/200 [14:21:06<3:05:40, 348.15s/it, v_num=1, train_loss=207]
Epoch 169/200:  84%|████████▍ | 168/200 [14:21:06<3:05:40, 348.15s/it, v_num=1, train_loss=207]
Epoch 169/200:  84%|████████▍ | 169/200 [14:26:39<2:57:35, 343.71s/it, v_num=1, train_loss=207]
Epoch 169/200:  84%|████████▍ | 169/200 [14:26:39<2:57:35, 343.71s/it, v_num=1, train_loss=207]
Epoch 170/200:  84%|████████▍ | 169/200 [14:26:39<2:57:35, 343.71s/it, v_num=1, train_loss=207]
Epoch 170/200:  85%|████████▌ | 170/200 [14:32:18<2:51:07, 342.24s/it, v_num=1, train_loss=207]
Epoch 170/200:  85%|████████▌ | 170/200 [14:32:18<2:51:07, 342.24s/it, v_num=1, train_loss=207]
Epoch 171/200:  85%|████████▌ | 170/200 [14:32:18<2:51:07, 342.24s/it, v_num=1, train_loss=207]
Epoch 171/200:  86%|████████▌ | 171/200 [14:37:19<2:39:24, 329.80s/it, v_num=1, train_loss=207]
Epoch 171/200:  86%|████████▌ | 171/200 [14:37:19<2:39:24, 329.80s/it, v_num=1, train_loss=207]
Epoch 172/200:  86%|████████▌ | 171/200 [14:37:19<2:39:24, 329.80s/it, v_num=1, train_loss=207]
Epoch 172/200:  86%|████████▌ | 172/200 [14:43:52<2:42:49, 348.91s/it, v_num=1, train_loss=207]
Epoch 172/200:  86%|████████▌ | 172/200 [14:43:52<2:42:49, 348.91s/it, v_num=1, train_loss=207]
Epoch 173/200:  86%|████████▌ | 172/200 [14:43:52<2:42:49, 348.91s/it, v_num=1, train_loss=207]
Epoch 173/200:  86%|████████▋ | 173/200 [14:49:38<2:36:33, 347.90s/it, v_num=1, train_loss=207]
Epoch 173/200:  86%|████████▋ | 173/200 [14:49:38<2:36:33, 347.90s/it, v_num=1, train_loss=207]
Epoch 174/200:  86%|████████▋ | 173/200 [14:49:38<2:36:33, 347.90s/it, v_num=1, train_loss=207]
Epoch 174/200:  87%|████████▋ | 174/200 [14:54:49<2:26:02, 337.02s/it, v_num=1, train_loss=207]
Epoch 174/200:  87%|████████▋ | 174/200 [14:54:49<2:26:02, 337.02s/it, v_num=1, train_loss=207]
Epoch 175/200:  87%|████████▋ | 174/200 [14:54:49<2:26:02, 337.02s/it, v_num=1, train_loss=207]
Epoch 175/200:  88%|████████▊ | 175/200 [14:59:09<2:10:48, 313.93s/it, v_num=1, train_loss=207]
Epoch 175/200:  88%|████████▊ | 175/200 [14:59:09<2:10:48, 313.93s/it, v_num=1, train_loss=207]
Epoch 176/200:  88%|████████▊ | 175/200 [14:59:09<2:10:48, 313.93s/it, v_num=1, train_loss=207]
Epoch 176/200:  88%|████████▊ | 176/200 [15:05:00<2:09:57, 324.89s/it, v_num=1, train_loss=207]
Epoch 176/200:  88%|████████▊ | 176/200 [15:05:00<2:09:57, 324.89s/it, v_num=1, train_loss=207]
Epoch 177/200:  88%|████████▊ | 176/200 [15:05:00<2:09:57, 324.89s/it, v_num=1, train_loss=207]
Epoch 177/200:  88%|████████▊ | 177/200 [15:10:36<2:05:49, 328.23s/it, v_num=1, train_loss=207]
Epoch 177/200:  88%|████████▊ | 177/200 [15:10:36<2:05:49, 328.23s/it, v_num=1, train_loss=207]
Epoch 178/200:  88%|████████▊ | 177/200 [15:10:36<2:05:49, 328.23s/it, v_num=1, train_loss=207]
Epoch 178/200:  89%|████████▉ | 178/200 [15:17:18<2:08:30, 350.49s/it, v_num=1, train_loss=207]
Epoch 178/200:  89%|████████▉ | 178/200 [15:17:18<2:08:30, 350.49s/it, v_num=1, train_loss=207]
Epoch 179/200:  89%|████████▉ | 178/200 [15:17:18<2:08:30, 350.49s/it, v_num=1, train_loss=207]
Epoch 179/200:  90%|████████▉ | 179/200 [15:24:01<2:08:12, 366.32s/it, v_num=1, train_loss=207]
Epoch 179/200:  90%|████████▉ | 179/200 [15:24:02<2:08:12, 366.32s/it, v_num=1, train_loss=207]
Epoch 180/200:  90%|████████▉ | 179/200 [15:24:02<2:08:12, 366.32s/it, v_num=1, train_loss=207]
Epoch 180/200:  90%|█████████ | 180/200 [15:28:35<1:52:50, 338.52s/it, v_num=1, train_loss=207]
Epoch 180/200:  90%|█████████ | 180/200 [15:28:35<1:52:50, 338.52s/it, v_num=1, train_loss=207]
Epoch 181/200:  90%|█████████ | 180/200 [15:28:35<1:52:50, 338.52s/it, v_num=1, train_loss=207]
Epoch 181/200:  90%|█████████ | 181/200 [15:32:26<1:36:56, 306.12s/it, v_num=1, train_loss=207]
Epoch 181/200:  90%|█████████ | 181/200 [15:32:26<1:36:56, 306.12s/it, v_num=1, train_loss=207]
Epoch 182/200:  90%|█████████ | 181/200 [15:32:26<1:36:56, 306.12s/it, v_num=1, train_loss=207]
Epoch 182/200:  91%|█████████ | 182/200 [15:36:08<1:24:18, 281.05s/it, v_num=1, train_loss=207]
Epoch 182/200:  91%|█████████ | 182/200 [15:36:08<1:24:18, 281.05s/it, v_num=1, train_loss=207]
Epoch 183/200:  91%|█████████ | 182/200 [15:36:08<1:24:18, 281.05s/it, v_num=1, train_loss=207]
Epoch 183/200:  92%|█████████▏| 183/200 [15:39:55<1:15:01, 264.80s/it, v_num=1, train_loss=207]
Epoch 183/200:  92%|█████████▏| 183/200 [15:39:55<1:15:01, 264.80s/it, v_num=1, train_loss=207]
Epoch 184/200:  92%|█████████▏| 183/200 [15:39:55<1:15:01, 264.80s/it, v_num=1, train_loss=207]
Epoch 184/200:  92%|█████████▏| 184/200 [15:43:42<1:07:33, 253.35s/it, v_num=1, train_loss=207]
Epoch 184/200:  92%|█████████▏| 184/200 [15:43:42<1:07:33, 253.35s/it, v_num=1, train_loss=207]
Epoch 185/200:  92%|█████████▏| 184/200 [15:43:42<1:07:33, 253.35s/it, v_num=1, train_loss=207]
Epoch 185/200:  92%|█████████▎| 185/200 [15:48:53<1:07:40, 270.70s/it, v_num=1, train_loss=207]
Epoch 185/200:  92%|█████████▎| 185/200 [15:48:53<1:07:40, 270.70s/it, v_num=1, train_loss=207]
Epoch 186/200:  92%|█████████▎| 185/200 [15:48:53<1:07:40, 270.70s/it, v_num=1, train_loss=207]
Epoch 186/200:  93%|█████████▎| 186/200 [15:54:33<1:08:00, 291.47s/it, v_num=1, train_loss=207]
Epoch 186/200:  93%|█████████▎| 186/200 [15:54:33<1:08:00, 291.47s/it, v_num=1, train_loss=207]
Epoch 187/200:  93%|█████████▎| 186/200 [15:54:33<1:08:00, 291.47s/it, v_num=1, train_loss=207]
Epoch 187/200:  94%|█████████▎| 187/200 [15:59:27<1:03:21, 292.40s/it, v_num=1, train_loss=207]
Epoch 187/200:  94%|█████████▎| 187/200 [15:59:27<1:03:21, 292.40s/it, v_num=1, train_loss=207]
Epoch 188/200:  94%|█████████▎| 187/200 [15:59:27<1:03:21, 292.40s/it, v_num=1, train_loss=207]
Epoch 188/200:  94%|█████████▍| 188/200 [16:06:14<1:05:18, 326.58s/it, v_num=1, train_loss=207]
Epoch 188/200:  94%|█████████▍| 188/200 [16:06:14<1:05:18, 326.58s/it, v_num=1, train_loss=207]
Epoch 189/200:  94%|█████████▍| 188/200 [16:06:14<1:05:18, 326.58s/it, v_num=1, train_loss=207]
Epoch 189/200:  94%|█████████▍| 189/200 [16:11:13<58:22, 318.44s/it, v_num=1, train_loss=207]  
Epoch 189/200:  94%|█████████▍| 189/200 [16:11:13<58:22, 318.44s/it, v_num=1, train_loss=208]
Epoch 190/200:  94%|█████████▍| 189/200 [16:11:13<58:22, 318.44s/it, v_num=1, train_loss=208]
Epoch 190/200:  95%|█████████▌| 190/200 [16:15:42<50:35, 303.50s/it, v_num=1, train_loss=208]
Epoch 190/200:  95%|█████████▌| 190/200 [16:15:42<50:35, 303.50s/it, v_num=1, train_loss=208]
Epoch 191/200:  95%|█████████▌| 190/200 [16:15:42<50:35, 303.50s/it, v_num=1, train_loss=208]
Epoch 191/200:  96%|█████████▌| 191/200 [16:19:42<42:39, 284.39s/it, v_num=1, train_loss=208]
Epoch 191/200:  96%|█████████▌| 191/200 [16:19:42<42:39, 284.39s/it, v_num=1, train_loss=208]
Epoch 192/200:  96%|█████████▌| 191/200 [16:19:42<42:39, 284.39s/it, v_num=1, train_loss=208]
Epoch 192/200:  96%|█████████▌| 192/200 [16:23:49<36:27, 273.39s/it, v_num=1, train_loss=208]
Epoch 192/200:  96%|█████████▌| 192/200 [16:23:49<36:27, 273.39s/it, v_num=1, train_loss=208]
Epoch 193/200:  96%|█████████▌| 192/200 [16:23:50<36:27, 273.39s/it, v_num=1, train_loss=208]
Epoch 193/200:  96%|█████████▋| 193/200 [16:29:00<33:11, 284.50s/it, v_num=1, train_loss=208]
Epoch 193/200:  96%|█████████▋| 193/200 [16:29:00<33:11, 284.50s/it, v_num=1, train_loss=208]
Epoch 194/200:  96%|█████████▋| 193/200 [16:29:00<33:11, 284.50s/it, v_num=1, train_loss=208]
Epoch 194/200:  97%|█████████▋| 194/200 [16:33:00<27:07, 271.26s/it, v_num=1, train_loss=208]
Epoch 194/200:  97%|█████████▋| 194/200 [16:33:00<27:07, 271.26s/it, v_num=1, train_loss=208]
Epoch 195/200:  97%|█████████▋| 194/200 [16:33:00<27:07, 271.26s/it, v_num=1, train_loss=208]
Epoch 195/200:  98%|█████████▊| 195/200 [16:36:57<21:44, 260.89s/it, v_num=1, train_loss=208]
Epoch 195/200:  98%|█████████▊| 195/200 [16:36:57<21:44, 260.89s/it, v_num=1, train_loss=208]
Epoch 196/200:  98%|█████████▊| 195/200 [16:36:57<21:44, 260.89s/it, v_num=1, train_loss=208]
Epoch 196/200:  98%|█████████▊| 196/200 [16:40:43<16:42, 250.54s/it, v_num=1, train_loss=208]
Epoch 196/200:  98%|█████████▊| 196/200 [16:40:43<16:42, 250.54s/it, v_num=1, train_loss=208]
Epoch 197/200:  98%|█████████▊| 196/200 [16:40:43<16:42, 250.54s/it, v_num=1, train_loss=208]
Epoch 197/200:  98%|█████████▊| 197/200 [16:44:38<12:17, 245.86s/it, v_num=1, train_loss=208]
Epoch 197/200:  98%|█████████▊| 197/200 [16:44:38<12:17, 245.86s/it, v_num=1, train_loss=208]
Epoch 198/200:  98%|█████████▊| 197/200 [16:44:38<12:17, 245.86s/it, v_num=1, train_loss=208]
Epoch 198/200:  99%|█████████▉| 198/200 [16:48:22<07:58, 239.28s/it, v_num=1, train_loss=208]
Epoch 198/200:  99%|█████████▉| 198/200 [16:48:22<07:58, 239.28s/it, v_num=1, train_loss=208]
Epoch 199/200:  99%|█████████▉| 198/200 [16:48:22<07:58, 239.28s/it, v_num=1, train_loss=208]
Epoch 199/200: 100%|█████████▉| 199/200 [16:52:18<03:58, 238.30s/it, v_num=1, train_loss=208]
Epoch 199/200: 100%|█████████▉| 199/200 [16:52:18<03:58, 238.30s/it, v_num=1, train_loss=208]
Epoch 200/200: 100%|█████████▉| 199/200 [16:52:18<03:58, 238.30s/it, v_num=1, train_loss=208]
Epoch 200/200: 100%|██████████| 200/200 [16:56:49<00:00, 248.10s/it, v_num=1, train_loss=208]
Epoch 200/200: 100%|██████████| 200/200 [16:56:49<00:00, 248.10s/it, v_num=1, train_loss=208]
Epoch 200/200: 100%|██████████| 200/200 [16:56:49<00:00, 305.05s/it, v_num=1, train_loss=208]
[2025-12-09 15:17:16] Extracting latent embedding...
[2025-12-09 15:17:56]    Embedding shape: (4039774, 20)
[2025-12-09 15:17:56] Saving embedding to 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_integration_embs
/drvi_MCA_emb.pkl
[2025-12-09 15:17:57] Process completed successfully!
