[2025-12-08 21:57:33] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 21:57:52]    AnnData shape: (4039774, 335)
[2025-12-08 21:57:52] Using batch_key: 'slide_id'
[2025-12-08 21:57:52] Using layer: 'counts'
[2025-12-08 21:57:52] Setting up scVI AnnData...
[2025-12-08 21:57:52] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:57:53] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   1%|          | 2/200 [06:36<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 152/200:  76%|███████▌  | 151/200 [7:49:17<2:29:25, 182.96s/it, v_num=1, train_loss=195]
Epoch 152/200:  76%|███████▌  | 152/200 [7:52:22<2:26:47, 183.50s/it, v_num=1, train_loss=195]
Epoch 152/200:  76%|███████▌  | 152/200 [7:52:22<2:26:47, 183.50s/it, v_num=1, train_loss=196]
Epoch 153/200:  76%|███████▌  | 152/200 [7:52:22<2:26:47, 183.50s/it, v_num=1, train_loss=196]
Epoch 153/200:  76%|███████▋  | 153/200 [7:55:26<2:23:53, 183.69s/it, v_num=1, train_loss=196]
Epoch 153/200:  76%|███████▋  | 153/200 [7:55:26<2:23:53, 183.69s/it, v_num=1, train_loss=196]
Epoch 154/200:  76%|███████▋  | 153/200 [7:55:26<2:23:53, 183.69s/it, v_num=1, train_loss=196]
Epoch 154/200:  77%|███████▋  | 154/200 [7:58:30<2:20:57, 183.86s/it, v_num=1, train_loss=196]
Epoch 154/200:  77%|███████▋  | 154/200 [7:58:30<2:20:57, 183.86s/it, v_num=1, train_loss=196]
Epoch 155/200:  77%|███████▋  | 154/200 [7:58:30<2:20:57, 183.86s/it, v_num=1, train_loss=196]
Epoch 155/200:  78%|███████▊  | 155/200 [8:01:34<2:17:53, 183.85s/it, v_num=1, train_loss=196]
Epoch 155/200:  78%|███████▊  | 155/200 [8:01:34<2:17:53, 183.85s/it, v_num=1, train_loss=196]
Epoch 156/200:  78%|███████▊  | 155/200 [8:01:34<2:17:53, 183.85s/it, v_num=1, train_loss=196]
Epoch 156/200:  78%|███████▊  | 156/200 [8:04:39<2:15:01, 184.14s/it, v_num=1, train_loss=196]
Epoch 156/200:  78%|███████▊  | 156/200 [8:04:39<2:15:01, 184.14s/it, v_num=1, train_loss=196]
Epoch 157/200:  78%|███████▊  | 156/200 [8:04:39<2:15:01, 184.14s/it, v_num=1, train_loss=196]
Epoch 157/200:  78%|███████▊  | 157/200 [8:07:42<2:11:49, 183.94s/it, v_num=1, train_loss=196]
Epoch 157/200:  78%|███████▊  | 157/200 [8:07:42<2:11:49, 183.94s/it, v_num=1, train_loss=196]
Epoch 158/200:  78%|███████▊  | 157/200 [8:07:42<2:11:49, 183.94s/it, v_num=1, train_loss=196]
Epoch 158/200:  79%|███████▉  | 158/200 [8:10:44<2:08:22, 183.40s/it, v_num=1, train_loss=196]
Epoch 158/200:  79%|███████▉  | 158/200 [8:10:44<2:08:22, 183.40s/it, v_num=1, train_loss=196]
Epoch 159/200:  79%|███████▉  | 158/200 [8:10:44<2:08:22, 183.40s/it, v_num=1, train_loss=196]
Epoch 159/200:  80%|███████▉  | 159/200 [8:13:47<2:05:18, 183.37s/it, v_num=1, train_loss=196]
Epoch 159/200:  80%|███████▉  | 159/200 [8:13:47<2:05:18, 183.37s/it, v_num=1, train_loss=196]
Epoch 160/200:  80%|███████▉  | 159/200 [8:13:47<2:05:18, 183.37s/it, v_num=1, train_loss=196]
Epoch 160/200:  80%|████████  | 160/200 [8:16:47<2:01:26, 182.16s/it, v_num=1, train_loss=196]
Epoch 160/200:  80%|████████  | 160/200 [8:16:47<2:01:26, 182.16s/it, v_num=1, train_loss=196]
Epoch 161/200:  80%|████████  | 160/200 [8:16:47<2:01:26, 182.16s/it, v_num=1, train_loss=196]
Epoch 161/200:  80%|████████  | 161/200 [8:19:48<1:58:16, 181.96s/it, v_num=1, train_loss=196]
Epoch 161/200:  80%|████████  | 161/200 [8:19:48<1:58:16, 181.96s/it, v_num=1, train_loss=196]
Epoch 162/200:  80%|████████  | 161/200 [8:19:48<1:58:16, 181.96s/it, v_num=1, train_loss=196]
Epoch 162/200:  81%|████████  | 162/200 [8:22:52<1:55:33, 182.45s/it, v_num=1, train_loss=196]
Epoch 162/200:  81%|████████  | 162/200 [8:22:52<1:55:33, 182.45s/it, v_num=1, train_loss=196]
Epoch 163/200:  81%|████████  | 162/200 [8:22:52<1:55:33, 182.45s/it, v_num=1, train_loss=196]
Epoch 163/200:  82%|████████▏ | 163/200 [8:25:53<1:52:13, 181.99s/it, v_num=1, train_loss=196]
Epoch 163/200:  82%|████████▏ | 163/200 [8:25:53<1:52:13, 181.99s/it, v_num=1, train_loss=196]
Epoch 164/200:  82%|████████▏ | 163/200 [8:25:53<1:52:13, 181.99s/it, v_num=1, train_loss=196]
Epoch 164/200:  82%|████████▏ | 164/200 [8:28:53<1:48:51, 181.44s/it, v_num=1, train_loss=196]
Epoch 164/200:  82%|████████▏ | 164/200 [8:28:53<1:48:51, 181.44s/it, v_num=1, train_loss=196]
Epoch 165/200:  82%|████████▏ | 164/200 [8:28:53<1:48:51, 181.44s/it, v_num=1, train_loss=196]
Epoch 165/200:  82%|████████▎ | 165/200 [8:31:55<1:45:54, 181.56s/it, v_num=1, train_loss=196]
Epoch 165/200:  82%|████████▎ | 165/200 [8:31:55<1:45:54, 181.56s/it, v_num=1, train_loss=196]
Epoch 166/200:  82%|████████▎ | 165/200 [8:31:55<1:45:54, 181.56s/it, v_num=1, train_loss=196]
Epoch 166/200:  83%|████████▎ | 166/200 [8:34:57<1:42:55, 181.62s/it, v_num=1, train_loss=196]
Epoch 166/200:  83%|████████▎ | 166/200 [8:34:57<1:42:55, 181.62s/it, v_num=1, train_loss=197]
Epoch 167/200:  83%|████████▎ | 166/200 [8:34:57<1:42:55, 181.62s/it, v_num=1, train_loss=197]
Epoch 167/200:  84%|████████▎ | 167/200 [8:37:58<1:39:46, 181.42s/it, v_num=1, train_loss=197]
Epoch 167/200:  84%|████████▎ | 167/200 [8:37:58<1:39:46, 181.42s/it, v_num=1, train_loss=197]
Epoch 168/200:  84%|████████▎ | 167/200 [8:37:58<1:39:46, 181.42s/it, v_num=1, train_loss=197]
Epoch 168/200:  84%|████████▍ | 168/200 [8:40:58<1:36:33, 181.05s/it, v_num=1, train_loss=197]
Epoch 168/200:  84%|████████▍ | 168/200 [8:40:58<1:36:33, 181.05s/it, v_num=1, train_loss=197]
Epoch 169/200:  84%|████████▍ | 168/200 [8:40:58<1:36:33, 181.05s/it, v_num=1, train_loss=197]
Epoch 169/200:  84%|████████▍ | 169/200 [8:44:01<1:33:55, 181.80s/it, v_num=1, train_loss=197]
Epoch 169/200:  84%|████████▍ | 169/200 [8:44:01<1:33:55, 181.80s/it, v_num=1, train_loss=197]
Epoch 170/200:  84%|████████▍ | 169/200 [8:44:01<1:33:55, 181.80s/it, v_num=1, train_loss=197]
Epoch 170/200:  85%|████████▌ | 170/200 [8:47:05<1:31:13, 182.44s/it, v_num=1, train_loss=197]
Epoch 170/200:  85%|████████▌ | 170/200 [8:47:05<1:31:13, 182.44s/it, v_num=1, train_loss=197]
Epoch 171/200:  85%|████████▌ | 170/200 [8:47:05<1:31:13, 182.44s/it, v_num=1, train_loss=197]
Epoch 171/200:  86%|████████▌ | 171/200 [8:50:08<1:28:14, 182.58s/it, v_num=1, train_loss=197]
Epoch 171/200:  86%|████████▌ | 171/200 [8:50:08<1:28:14, 182.58s/it, v_num=1, train_loss=197]
Epoch 172/200:  86%|████████▌ | 171/200 [8:50:08<1:28:14, 182.58s/it, v_num=1, train_loss=197]
Epoch 172/200:  86%|████████▌ | 172/200 [8:53:11<1:25:11, 182.57s/it, v_num=1, train_loss=197]
Epoch 172/200:  86%|████████▌ | 172/200 [8:53:11<1:25:11, 182.57s/it, v_num=1, train_loss=197]
Epoch 173/200:  86%|████████▌ | 172/200 [8:53:11<1:25:11, 182.57s/it, v_num=1, train_loss=197]
Epoch 173/200:  86%|████████▋ | 173/200 [8:56:15<1:22:20, 182.98s/it, v_num=1, train_loss=197]
Epoch 173/200:  86%|████████▋ | 173/200 [8:56:15<1:22:20, 182.98s/it, v_num=1, train_loss=197]
Epoch 174/200:  86%|████████▋ | 173/200 [8:56:15<1:22:20, 182.98s/it, v_num=1, train_loss=197]
Epoch 174/200:  87%|████████▋ | 174/200 [8:59:19<1:19:27, 183.36s/it, v_num=1, train_loss=197]
Epoch 174/200:  87%|████████▋ | 174/200 [8:59:19<1:19:27, 183.36s/it, v_num=1, train_loss=197]
Epoch 175/200:  87%|████████▋ | 174/200 [8:59:19<1:19:27, 183.36s/it, v_num=1, train_loss=197]
Epoch 175/200:  88%|████████▊ | 175/200 [9:02:22<1:16:23, 183.33s/it, v_num=1, train_loss=197]
Epoch 175/200:  88%|████████▊ | 175/200 [9:02:22<1:16:23, 183.33s/it, v_num=1, train_loss=197]
Epoch 176/200:  88%|████████▊ | 175/200 [9:02:22<1:16:23, 183.33s/it, v_num=1, train_loss=197]
Epoch 176/200:  88%|████████▊ | 176/200 [9:05:27<1:13:28, 183.70s/it, v_num=1, train_loss=197]
Epoch 176/200:  88%|████████▊ | 176/200 [9:05:27<1:13:28, 183.70s/it, v_num=1, train_loss=197]
Epoch 177/200:  88%|████████▊ | 176/200 [9:05:27<1:13:28, 183.70s/it, v_num=1, train_loss=197]
Epoch 177/200:  88%|████████▊ | 177/200 [9:08:31<1:10:29, 183.88s/it, v_num=1, train_loss=197]
Epoch 177/200:  88%|████████▊ | 177/200 [9:08:31<1:10:29, 183.88s/it, v_num=1, train_loss=197]
Epoch 178/200:  88%|████████▊ | 177/200 [9:08:31<1:10:29, 183.88s/it, v_num=1, train_loss=197]
Epoch 178/200:  89%|████████▉ | 178/200 [9:11:34<1:07:22, 183.73s/it, v_num=1, train_loss=197]
Epoch 178/200:  89%|████████▉ | 178/200 [9:11:34<1:07:22, 183.73s/it, v_num=1, train_loss=197]
Epoch 179/200:  89%|████████▉ | 178/200 [9:11:34<1:07:22, 183.73s/it, v_num=1, train_loss=197]
Epoch 179/200:  90%|████████▉ | 179/200 [9:14:35<1:03:58, 182.77s/it, v_num=1, train_loss=197]
Epoch 179/200:  90%|████████▉ | 179/200 [9:14:35<1:03:58, 182.77s/it, v_num=1, train_loss=197]
Epoch 180/200:  90%|████████▉ | 179/200 [9:14:35<1:03:58, 182.77s/it, v_num=1, train_loss=197]
Epoch 180/200:  90%|█████████ | 180/200 [9:17:37<1:00:54, 182.73s/it, v_num=1, train_loss=197]
Epoch 180/200:  90%|█████████ | 180/200 [9:17:37<1:00:54, 182.73s/it, v_num=1, train_loss=197]
Epoch 181/200:  90%|█████████ | 180/200 [9:17:37<1:00:54, 182.73s/it, v_num=1, train_loss=197]
Epoch 181/200:  90%|█████████ | 181/200 [9:20:41<57:56, 182.95s/it, v_num=1, train_loss=197]  
Epoch 181/200:  90%|█████████ | 181/200 [9:20:41<57:56, 182.95s/it, v_num=1, train_loss=197]
Epoch 182/200:  90%|█████████ | 181/200 [9:20:41<57:56, 182.95s/it, v_num=1, train_loss=197]
Epoch 182/200:  91%|█████████ | 182/200 [9:23:42<54:45, 182.53s/it, v_num=1, train_loss=197]
Epoch 182/200:  91%|█████████ | 182/200 [9:23:43<54:45, 182.53s/it, v_num=1, train_loss=198]
Epoch 183/200:  91%|█████████ | 182/200 [9:23:43<54:45, 182.53s/it, v_num=1, train_loss=198]
Epoch 183/200:  92%|█████████▏| 183/200 [9:26:45<51:45, 182.66s/it, v_num=1, train_loss=198]
Epoch 183/200:  92%|█████████▏| 183/200 [9:26:45<51:45, 182.66s/it, v_num=1, train_loss=198]
Epoch 184/200:  92%|█████████▏| 183/200 [9:26:45<51:45, 182.66s/it, v_num=1, train_loss=198]
Epoch 184/200:  92%|█████████▏| 184/200 [9:29:49<48:44, 182.78s/it, v_num=1, train_loss=198]
Epoch 184/200:  92%|█████████▏| 184/200 [9:29:49<48:44, 182.78s/it, v_num=1, train_loss=198]
Epoch 185/200:  92%|█████████▏| 184/200 [9:29:49<48:44, 182.78s/it, v_num=1, train_loss=198]
Epoch 185/200:  92%|█████████▎| 185/200 [9:32:51<45:41, 182.73s/it, v_num=1, train_loss=198]
Epoch 185/200:  92%|█████████▎| 185/200 [9:32:51<45:41, 182.73s/it, v_num=1, train_loss=198]
Epoch 186/200:  92%|█████████▎| 185/200 [9:32:51<45:41, 182.73s/it, v_num=1, train_loss=198]
Epoch 186/200:  93%|█████████▎| 186/200 [9:35:54<42:39, 182.81s/it, v_num=1, train_loss=198]
Epoch 186/200:  93%|█████████▎| 186/200 [9:35:54<42:39, 182.81s/it, v_num=1, train_loss=198]
Epoch 187/200:  93%|█████████▎| 186/200 [9:35:54<42:39, 182.81s/it, v_num=1, train_loss=198]
Epoch 187/200:  94%|█████████▎| 187/200 [9:38:57<39:36, 182.82s/it, v_num=1, train_loss=198]
Epoch 187/200:  94%|█████████▎| 187/200 [9:38:57<39:36, 182.82s/it, v_num=1, train_loss=198]
Epoch 188/200:  94%|█████████▎| 187/200 [9:38:57<39:36, 182.82s/it, v_num=1, train_loss=198]
Epoch 188/200:  94%|█████████▍| 188/200 [9:42:00<36:35, 182.99s/it, v_num=1, train_loss=198]
Epoch 188/200:  94%|█████████▍| 188/200 [9:42:00<36:35, 182.99s/it, v_num=1, train_loss=198]
Epoch 189/200:  94%|█████████▍| 188/200 [9:42:00<36:35, 182.99s/it, v_num=1, train_loss=198]
Epoch 189/200:  94%|█████████▍| 189/200 [9:45:04<33:35, 183.21s/it, v_num=1, train_loss=198]
Epoch 189/200:  94%|█████████▍| 189/200 [9:45:04<33:35, 183.21s/it, v_num=1, train_loss=198]
Epoch 190/200:  94%|█████████▍| 189/200 [9:45:04<33:35, 183.21s/it, v_num=1, train_loss=198]
Epoch 190/200:  95%|█████████▌| 190/200 [9:48:07<30:32, 183.22s/it, v_num=1, train_loss=198]
Epoch 190/200:  95%|█████████▌| 190/200 [9:48:07<30:32, 183.22s/it, v_num=1, train_loss=198]
Epoch 191/200:  95%|█████████▌| 190/200 [9:48:07<30:32, 183.22s/it, v_num=1, train_loss=198]
Epoch 191/200:  96%|█████████▌| 191/200 [9:51:11<27:29, 183.25s/it, v_num=1, train_loss=198]
Epoch 191/200:  96%|█████████▌| 191/200 [9:51:11<27:29, 183.25s/it, v_num=1, train_loss=198]
Epoch 192/200:  96%|█████████▌| 191/200 [9:51:11<27:29, 183.25s/it, v_num=1, train_loss=198]
Epoch 192/200:  96%|█████████▌| 192/200 [9:54:14<24:26, 183.25s/it, v_num=1, train_loss=198]
Epoch 192/200:  96%|█████████▌| 192/200 [9:54:14<24:26, 183.25s/it, v_num=1, train_loss=198]
Epoch 193/200:  96%|█████████▌| 192/200 [9:54:14<24:26, 183.25s/it, v_num=1, train_loss=198]
Epoch 193/200:  96%|█████████▋| 193/200 [9:57:17<21:22, 183.25s/it, v_num=1, train_loss=198]
Epoch 193/200:  96%|█████████▋| 193/200 [9:57:17<21:22, 183.25s/it, v_num=1, train_loss=198]
Epoch 194/200:  96%|█████████▋| 193/200 [9:57:17<21:22, 183.25s/it, v_num=1, train_loss=198]
Epoch 194/200:  97%|█████████▋| 194/200 [10:00:21<18:20, 183.47s/it, v_num=1, train_loss=198]
Epoch 194/200:  97%|█████████▋| 194/200 [10:00:21<18:20, 183.47s/it, v_num=1, train_loss=198]
Epoch 195/200:  97%|█████████▋| 194/200 [10:00:21<18:20, 183.47s/it, v_num=1, train_loss=198]
Epoch 195/200:  98%|█████████▊| 195/200 [10:03:25<15:17, 183.45s/it, v_num=1, train_loss=198]
Epoch 195/200:  98%|█████████▊| 195/200 [10:03:25<15:17, 183.45s/it, v_num=1, train_loss=198]
Epoch 196/200:  98%|█████████▊| 195/200 [10:03:25<15:17, 183.45s/it, v_num=1, train_loss=198]
Epoch 196/200:  98%|█████████▊| 196/200 [10:06:29<12:15, 183.78s/it, v_num=1, train_loss=198]
Epoch 196/200:  98%|█████████▊| 196/200 [10:06:29<12:15, 183.78s/it, v_num=1, train_loss=198]
Epoch 197/200:  98%|█████████▊| 196/200 [10:06:29<12:15, 183.78s/it, v_num=1, train_loss=198]
Epoch 197/200:  98%|█████████▊| 197/200 [10:09:33<09:11, 183.82s/it, v_num=1, train_loss=198]
Epoch 197/200:  98%|█████████▊| 197/200 [10:09:33<09:11, 183.82s/it, v_num=1, train_loss=198]
Epoch 198/200:  98%|█████████▊| 197/200 [10:09:33<09:11, 183.82s/it, v_num=1, train_loss=198]
Epoch 198/200:  99%|█████████▉| 198/200 [10:12:36<06:07, 183.68s/it, v_num=1, train_loss=198]
Epoch 198/200:  99%|█████████▉| 198/200 [10:12:36<06:07, 183.68s/it, v_num=1, train_loss=198]
Epoch 199/200:  99%|█████████▉| 198/200 [10:12:36<06:07, 183.68s/it, v_num=1, train_loss=198]
Epoch 199/200: 100%|█████████▉| 199/200 [10:15:39<03:03, 183.50s/it, v_num=1, train_loss=198]
Epoch 199/200: 100%|█████████▉| 199/200 [10:15:39<03:03, 183.50s/it, v_num=1, train_loss=199]
Epoch 200/200: 100%|█████████▉| 199/200 [10:15:39<03:03, 183.50s/it, v_num=1, train_loss=199]
Epoch 200/200: 100%|██████████| 200/200 [10:18:43<00:00, 183.39s/it, v_num=1, train_loss=199]
Epoch 200/200: 100%|██████████| 200/200 [10:18:43<00:00, 183.39s/it, v_num=1, train_loss=199]
Epoch 200/200: 100%|██████████| 200/200 [10:18:43<00:00, 185.62s/it, v_num=1, train_loss=199]
[2025-12-09 08:16:40] Extracting scVI latent embedding...
[2025-12-09 08:17:10]    Embedding shape: (4039774, 30)
[2025-12-09 08:17:13] Saving scVI embedding to 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_integration_embs
/scvi_MCA_emb.pkl
[2025-12-09 08:17:14] Process completed successfully!
