[2025-12-08 21:39:08] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 21:39:24]    AnnData shape: (3487396, 335)
[2025-12-08 21:39:24] Using batch_key: 'slide_id'
[2025-12-08 21:39:24] Using layer: 'counts'
[2025-12-08 21:39:25] Setting up scVI AnnData...
[2025-12-08 21:39:25] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:39:26] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [03:04<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=189] 
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   1%|          | 2/200 [06:02<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 152/200:  76%|███████▌  | 151/200 [6:50:38<2:12:39, 162.44s/it, v_num=1, train_loss=198]
Epoch 152/200:  76%|███████▌  | 152/200 [6:53:19<2:09:29, 161.86s/it, v_num=1, train_loss=198]
Epoch 152/200:  76%|███████▌  | 152/200 [6:53:19<2:09:29, 161.86s/it, v_num=1, train_loss=198]
Epoch 153/200:  76%|███████▌  | 152/200 [6:53:19<2:09:29, 161.86s/it, v_num=1, train_loss=198]
Epoch 153/200:  76%|███████▋  | 153/200 [6:55:59<2:06:28, 161.45s/it, v_num=1, train_loss=198]
Epoch 153/200:  76%|███████▋  | 153/200 [6:55:59<2:06:28, 161.45s/it, v_num=1, train_loss=198]
Epoch 154/200:  76%|███████▋  | 153/200 [6:55:59<2:06:28, 161.45s/it, v_num=1, train_loss=198]
Epoch 154/200:  77%|███████▋  | 154/200 [6:58:40<2:03:41, 161.33s/it, v_num=1, train_loss=198]
Epoch 154/200:  77%|███████▋  | 154/200 [6:58:40<2:03:41, 161.33s/it, v_num=1, train_loss=198]
Epoch 155/200:  77%|███████▋  | 154/200 [6:58:40<2:03:41, 161.33s/it, v_num=1, train_loss=198]
Epoch 155/200:  78%|███████▊  | 155/200 [7:01:21<2:00:57, 161.28s/it, v_num=1, train_loss=198]
Epoch 155/200:  78%|███████▊  | 155/200 [7:01:21<2:00:57, 161.28s/it, v_num=1, train_loss=198]
Epoch 156/200:  78%|███████▊  | 155/200 [7:01:21<2:00:57, 161.28s/it, v_num=1, train_loss=198]
Epoch 156/200:  78%|███████▊  | 156/200 [7:04:02<1:58:09, 161.13s/it, v_num=1, train_loss=198]
Epoch 156/200:  78%|███████▊  | 156/200 [7:04:02<1:58:09, 161.13s/it, v_num=1, train_loss=198]
Epoch 157/200:  78%|███████▊  | 156/200 [7:04:02<1:58:09, 161.13s/it, v_num=1, train_loss=198]
Epoch 157/200:  78%|███████▊  | 157/200 [7:06:43<1:55:27, 161.11s/it, v_num=1, train_loss=198]
Epoch 157/200:  78%|███████▊  | 157/200 [7:06:43<1:55:27, 161.11s/it, v_num=1, train_loss=198]
Epoch 158/200:  78%|███████▊  | 157/200 [7:06:43<1:55:27, 161.11s/it, v_num=1, train_loss=198]
Epoch 158/200:  79%|███████▉  | 158/200 [7:09:25<1:52:52, 161.24s/it, v_num=1, train_loss=198]
Epoch 158/200:  79%|███████▉  | 158/200 [7:09:25<1:52:52, 161.24s/it, v_num=1, train_loss=198]
Epoch 159/200:  79%|███████▉  | 158/200 [7:09:25<1:52:52, 161.24s/it, v_num=1, train_loss=198]
Epoch 159/200:  80%|███████▉  | 159/200 [7:12:06<1:50:17, 161.40s/it, v_num=1, train_loss=198]
Epoch 159/200:  80%|███████▉  | 159/200 [7:12:06<1:50:17, 161.40s/it, v_num=1, train_loss=198]
Epoch 160/200:  80%|███████▉  | 159/200 [7:12:07<1:50:17, 161.40s/it, v_num=1, train_loss=198]
Epoch 160/200:  80%|████████  | 160/200 [7:14:48<1:47:35, 161.39s/it, v_num=1, train_loss=198]
Epoch 160/200:  80%|████████  | 160/200 [7:14:48<1:47:35, 161.39s/it, v_num=1, train_loss=199]
Epoch 161/200:  80%|████████  | 160/200 [7:14:48<1:47:35, 161.39s/it, v_num=1, train_loss=199]
Epoch 161/200:  80%|████████  | 161/200 [7:17:29<1:44:46, 161.18s/it, v_num=1, train_loss=199]
Epoch 161/200:  80%|████████  | 161/200 [7:17:29<1:44:46, 161.18s/it, v_num=1, train_loss=199]
Epoch 162/200:  80%|████████  | 161/200 [7:17:29<1:44:46, 161.18s/it, v_num=1, train_loss=199]
Epoch 162/200:  81%|████████  | 162/200 [7:20:09<1:41:58, 161.02s/it, v_num=1, train_loss=199]
Epoch 162/200:  81%|████████  | 162/200 [7:20:09<1:41:58, 161.02s/it, v_num=1, train_loss=199]
Epoch 163/200:  81%|████████  | 162/200 [7:20:09<1:41:58, 161.02s/it, v_num=1, train_loss=199]
Epoch 163/200:  82%|████████▏ | 163/200 [7:22:49<1:39:09, 160.80s/it, v_num=1, train_loss=199]
Epoch 163/200:  82%|████████▏ | 163/200 [7:22:49<1:39:09, 160.80s/it, v_num=1, train_loss=199]
Epoch 164/200:  82%|████████▏ | 163/200 [7:22:49<1:39:09, 160.80s/it, v_num=1, train_loss=199]
Epoch 164/200:  82%|████████▏ | 164/200 [7:25:30<1:36:28, 160.80s/it, v_num=1, train_loss=199]
Epoch 164/200:  82%|████████▏ | 164/200 [7:25:30<1:36:28, 160.80s/it, v_num=1, train_loss=199]
Epoch 165/200:  82%|████████▏ | 164/200 [7:25:30<1:36:28, 160.80s/it, v_num=1, train_loss=199]
Epoch 165/200:  82%|████████▎ | 165/200 [7:28:11<1:33:45, 160.73s/it, v_num=1, train_loss=199]
Epoch 165/200:  82%|████████▎ | 165/200 [7:28:11<1:33:45, 160.73s/it, v_num=1, train_loss=199]
Epoch 166/200:  82%|████████▎ | 165/200 [7:28:11<1:33:45, 160.73s/it, v_num=1, train_loss=199]
Epoch 166/200:  83%|████████▎ | 166/200 [7:30:52<1:31:09, 160.87s/it, v_num=1, train_loss=199]
Epoch 166/200:  83%|████████▎ | 166/200 [7:30:52<1:31:09, 160.87s/it, v_num=1, train_loss=199]
Epoch 167/200:  83%|████████▎ | 166/200 [7:30:52<1:31:09, 160.87s/it, v_num=1, train_loss=199]
Epoch 167/200:  84%|████████▎ | 167/200 [7:33:34<1:28:36, 161.09s/it, v_num=1, train_loss=199]
Epoch 167/200:  84%|████████▎ | 167/200 [7:33:34<1:28:36, 161.09s/it, v_num=1, train_loss=199]
Epoch 168/200:  84%|████████▎ | 167/200 [7:33:34<1:28:36, 161.09s/it, v_num=1, train_loss=199]
Epoch 168/200:  84%|████████▍ | 168/200 [7:36:15<1:25:59, 161.23s/it, v_num=1, train_loss=199]
Epoch 168/200:  84%|████████▍ | 168/200 [7:36:15<1:25:59, 161.23s/it, v_num=1, train_loss=199]
Epoch 169/200:  84%|████████▍ | 168/200 [7:36:15<1:25:59, 161.23s/it, v_num=1, train_loss=199]
Epoch 169/200:  84%|████████▍ | 169/200 [7:38:56<1:23:16, 161.19s/it, v_num=1, train_loss=199]
Epoch 169/200:  84%|████████▍ | 169/200 [7:38:56<1:23:16, 161.19s/it, v_num=1, train_loss=199]
Epoch 170/200:  84%|████████▍ | 169/200 [7:38:56<1:23:16, 161.19s/it, v_num=1, train_loss=199]
Epoch 170/200:  85%|████████▌ | 170/200 [7:41:37<1:20:30, 161.01s/it, v_num=1, train_loss=199]
Epoch 170/200:  85%|████████▌ | 170/200 [7:41:37<1:20:30, 161.01s/it, v_num=1, train_loss=199]
Epoch 171/200:  85%|████████▌ | 170/200 [7:41:37<1:20:30, 161.01s/it, v_num=1, train_loss=199]
Epoch 171/200:  86%|████████▌ | 171/200 [7:44:18<1:17:48, 160.98s/it, v_num=1, train_loss=199]
Epoch 171/200:  86%|████████▌ | 171/200 [7:44:18<1:17:48, 160.98s/it, v_num=1, train_loss=199]
Epoch 172/200:  86%|████████▌ | 171/200 [7:44:18<1:17:48, 160.98s/it, v_num=1, train_loss=199]
Epoch 172/200:  86%|████████▌ | 172/200 [7:46:59<1:15:06, 160.95s/it, v_num=1, train_loss=199]
Epoch 172/200:  86%|████████▌ | 172/200 [7:46:59<1:15:06, 160.95s/it, v_num=1, train_loss=199]
Epoch 173/200:  86%|████████▌ | 172/200 [7:46:59<1:15:06, 160.95s/it, v_num=1, train_loss=199]
Epoch 173/200:  86%|████████▋ | 173/200 [7:49:40<1:12:26, 161.00s/it, v_num=1, train_loss=199]
Epoch 173/200:  86%|████████▋ | 173/200 [7:49:40<1:12:26, 161.00s/it, v_num=1, train_loss=199]
Epoch 174/200:  86%|████████▋ | 173/200 [7:49:40<1:12:26, 161.00s/it, v_num=1, train_loss=199]
Epoch 174/200:  87%|████████▋ | 174/200 [7:52:20<1:09:41, 160.84s/it, v_num=1, train_loss=199]
Epoch 174/200:  87%|████████▋ | 174/200 [7:52:20<1:09:41, 160.84s/it, v_num=1, train_loss=199]
Epoch 175/200:  87%|████████▋ | 174/200 [7:52:20<1:09:41, 160.84s/it, v_num=1, train_loss=199]
Epoch 175/200:  88%|████████▊ | 175/200 [7:55:01<1:07:02, 160.92s/it, v_num=1, train_loss=199]
Epoch 175/200:  88%|████████▊ | 175/200 [7:55:01<1:07:02, 160.92s/it, v_num=1, train_loss=200]
Epoch 176/200:  88%|████████▊ | 175/200 [7:55:01<1:07:02, 160.92s/it, v_num=1, train_loss=200]
Epoch 176/200:  88%|████████▊ | 176/200 [7:57:42<1:04:21, 160.90s/it, v_num=1, train_loss=200]
Epoch 176/200:  88%|████████▊ | 176/200 [7:57:42<1:04:21, 160.90s/it, v_num=1, train_loss=200]
Epoch 177/200:  88%|████████▊ | 176/200 [7:57:42<1:04:21, 160.90s/it, v_num=1, train_loss=200]
Epoch 177/200:  88%|████████▊ | 177/200 [8:00:23<1:01:42, 160.99s/it, v_num=1, train_loss=200]
Epoch 177/200:  88%|████████▊ | 177/200 [8:00:23<1:01:42, 160.99s/it, v_num=1, train_loss=200]
Epoch 178/200:  88%|████████▊ | 177/200 [8:00:24<1:01:42, 160.99s/it, v_num=1, train_loss=200]
Epoch 178/200:  89%|████████▉ | 178/200 [8:03:04<58:59, 160.87s/it, v_num=1, train_loss=200]  
Epoch 178/200:  89%|████████▉ | 178/200 [8:03:04<58:59, 160.87s/it, v_num=1, train_loss=200]
Epoch 179/200:  89%|████████▉ | 178/200 [8:03:04<58:59, 160.87s/it, v_num=1, train_loss=200]
Epoch 179/200:  90%|████████▉ | 179/200 [8:05:49<56:45, 162.19s/it, v_num=1, train_loss=200]
Epoch 179/200:  90%|████████▉ | 179/200 [8:05:49<56:45, 162.19s/it, v_num=1, train_loss=200]
Epoch 180/200:  90%|████████▉ | 179/200 [8:05:49<56:45, 162.19s/it, v_num=1, train_loss=200]
Epoch 180/200:  90%|█████████ | 180/200 [8:08:31<54:00, 162.01s/it, v_num=1, train_loss=200]
Epoch 180/200:  90%|█████████ | 180/200 [8:08:31<54:00, 162.01s/it, v_num=1, train_loss=200]
Epoch 181/200:  90%|█████████ | 180/200 [8:08:31<54:00, 162.01s/it, v_num=1, train_loss=200]
Epoch 181/200:  90%|█████████ | 181/200 [8:11:13<51:19, 162.07s/it, v_num=1, train_loss=200]
Epoch 181/200:  90%|█████████ | 181/200 [8:11:13<51:19, 162.07s/it, v_num=1, train_loss=200]
Epoch 182/200:  90%|█████████ | 181/200 [8:11:13<51:19, 162.07s/it, v_num=1, train_loss=200]
Epoch 182/200:  91%|█████████ | 182/200 [8:13:55<48:34, 161.94s/it, v_num=1, train_loss=200]
Epoch 182/200:  91%|█████████ | 182/200 [8:13:55<48:34, 161.94s/it, v_num=1, train_loss=200]
Epoch 183/200:  91%|█████████ | 182/200 [8:13:55<48:34, 161.94s/it, v_num=1, train_loss=200]
Epoch 183/200:  92%|█████████▏| 183/200 [8:16:36<45:48, 161.66s/it, v_num=1, train_loss=200]
Epoch 183/200:  92%|█████████▏| 183/200 [8:16:36<45:48, 161.66s/it, v_num=1, train_loss=200]
Epoch 184/200:  92%|█████████▏| 183/200 [8:16:36<45:48, 161.66s/it, v_num=1, train_loss=200]
Epoch 184/200:  92%|█████████▏| 184/200 [8:19:17<43:07, 161.69s/it, v_num=1, train_loss=200]
Epoch 184/200:  92%|█████████▏| 184/200 [8:19:17<43:07, 161.69s/it, v_num=1, train_loss=200]
Epoch 185/200:  92%|█████████▏| 184/200 [8:19:17<43:07, 161.69s/it, v_num=1, train_loss=200]
Epoch 185/200:  92%|█████████▎| 185/200 [8:22:00<40:27, 161.82s/it, v_num=1, train_loss=200]
Epoch 185/200:  92%|█████████▎| 185/200 [8:22:00<40:27, 161.82s/it, v_num=1, train_loss=200]
Epoch 186/200:  92%|█████████▎| 185/200 [8:22:00<40:27, 161.82s/it, v_num=1, train_loss=200]
Epoch 186/200:  93%|█████████▎| 186/200 [8:24:42<37:46, 161.91s/it, v_num=1, train_loss=200]
Epoch 186/200:  93%|█████████▎| 186/200 [8:24:42<37:46, 161.91s/it, v_num=1, train_loss=200]
Epoch 187/200:  93%|█████████▎| 186/200 [8:24:42<37:46, 161.91s/it, v_num=1, train_loss=200]
Epoch 187/200:  94%|█████████▎| 187/200 [8:27:24<35:06, 162.05s/it, v_num=1, train_loss=200]
Epoch 187/200:  94%|█████████▎| 187/200 [8:27:24<35:06, 162.05s/it, v_num=1, train_loss=200]
Epoch 188/200:  94%|█████████▎| 187/200 [8:27:24<35:06, 162.05s/it, v_num=1, train_loss=200]
Epoch 188/200:  94%|█████████▍| 188/200 [8:30:06<32:25, 162.13s/it, v_num=1, train_loss=200]
Epoch 188/200:  94%|█████████▍| 188/200 [8:30:06<32:25, 162.13s/it, v_num=1, train_loss=200]
Epoch 189/200:  94%|█████████▍| 188/200 [8:30:06<32:25, 162.13s/it, v_num=1, train_loss=200]
Epoch 189/200:  94%|█████████▍| 189/200 [8:32:48<29:42, 162.05s/it, v_num=1, train_loss=200]
Epoch 189/200:  94%|█████████▍| 189/200 [8:32:48<29:42, 162.05s/it, v_num=1, train_loss=200]
Epoch 190/200:  94%|█████████▍| 189/200 [8:32:48<29:42, 162.05s/it, v_num=1, train_loss=200]
Epoch 190/200:  95%|█████████▌| 190/200 [8:35:31<27:01, 162.17s/it, v_num=1, train_loss=200]
Epoch 190/200:  95%|█████████▌| 190/200 [8:35:31<27:01, 162.17s/it, v_num=1, train_loss=201]
Epoch 191/200:  95%|█████████▌| 190/200 [8:35:31<27:01, 162.17s/it, v_num=1, train_loss=201]
Epoch 191/200:  96%|█████████▌| 191/200 [8:38:13<24:19, 162.19s/it, v_num=1, train_loss=201]
Epoch 191/200:  96%|█████████▌| 191/200 [8:38:13<24:19, 162.19s/it, v_num=1, train_loss=201]
Epoch 192/200:  96%|█████████▌| 191/200 [8:38:13<24:19, 162.19s/it, v_num=1, train_loss=201]
Epoch 192/200:  96%|█████████▌| 192/200 [8:40:56<21:38, 162.37s/it, v_num=1, train_loss=201]
Epoch 192/200:  96%|█████████▌| 192/200 [8:40:56<21:38, 162.37s/it, v_num=1, train_loss=201]
Epoch 193/200:  96%|█████████▌| 192/200 [8:40:56<21:38, 162.37s/it, v_num=1, train_loss=201]
Epoch 193/200:  96%|█████████▋| 193/200 [8:43:38<18:56, 162.34s/it, v_num=1, train_loss=201]
Epoch 193/200:  96%|█████████▋| 193/200 [8:43:38<18:56, 162.34s/it, v_num=1, train_loss=201]
Epoch 194/200:  96%|█████████▋| 193/200 [8:43:38<18:56, 162.34s/it, v_num=1, train_loss=201]
Epoch 194/200:  97%|█████████▋| 194/200 [8:46:17<16:08, 161.43s/it, v_num=1, train_loss=201]
Epoch 194/200:  97%|█████████▋| 194/200 [8:46:17<16:08, 161.43s/it, v_num=1, train_loss=201]
Epoch 195/200:  97%|█████████▋| 194/200 [8:46:17<16:08, 161.43s/it, v_num=1, train_loss=201]
Epoch 195/200:  98%|█████████▊| 195/200 [8:48:55<13:22, 160.42s/it, v_num=1, train_loss=201]
Epoch 195/200:  98%|█████████▊| 195/200 [8:48:55<13:22, 160.42s/it, v_num=1, train_loss=201]
Epoch 196/200:  98%|█████████▊| 195/200 [8:48:55<13:22, 160.42s/it, v_num=1, train_loss=201]
Epoch 196/200:  98%|█████████▊| 196/200 [8:51:35<10:41, 160.27s/it, v_num=1, train_loss=201]
Epoch 196/200:  98%|█████████▊| 196/200 [8:51:35<10:41, 160.27s/it, v_num=1, train_loss=201]
Epoch 197/200:  98%|█████████▊| 196/200 [8:51:35<10:41, 160.27s/it, v_num=1, train_loss=201]
Epoch 197/200:  98%|█████████▊| 197/200 [8:54:14<07:59, 159.84s/it, v_num=1, train_loss=201]
Epoch 197/200:  98%|█████████▊| 197/200 [8:54:14<07:59, 159.84s/it, v_num=1, train_loss=201]
Epoch 198/200:  98%|█████████▊| 197/200 [8:54:14<07:59, 159.84s/it, v_num=1, train_loss=201]
Epoch 198/200:  99%|█████████▉| 198/200 [8:56:56<05:20, 160.49s/it, v_num=1, train_loss=201]
Epoch 198/200:  99%|█████████▉| 198/200 [8:56:56<05:20, 160.49s/it, v_num=1, train_loss=201]
Epoch 199/200:  99%|█████████▉| 198/200 [8:56:56<05:20, 160.49s/it, v_num=1, train_loss=201]
Epoch 199/200: 100%|█████████▉| 199/200 [8:59:38<02:40, 160.82s/it, v_num=1, train_loss=201]
Epoch 199/200: 100%|█████████▉| 199/200 [8:59:38<02:40, 160.82s/it, v_num=1, train_loss=201]
Epoch 200/200: 100%|█████████▉| 199/200 [8:59:38<02:40, 160.82s/it, v_num=1, train_loss=201]
Epoch 200/200: 100%|██████████| 200/200 [9:02:19<00:00, 161.07s/it, v_num=1, train_loss=201]
Epoch 200/200: 100%|██████████| 200/200 [9:02:19<00:00, 161.07s/it, v_num=1, train_loss=201]
Epoch 200/200: 100%|██████████| 200/200 [9:02:19<00:00, 162.70s/it, v_num=1, train_loss=201]
[2025-12-09 06:41:50] Extracting scVI latent embedding...
[2025-12-09 06:42:17]    Embedding shape: (3487396, 30)
[2025-12-09 06:42:20] Saving scVI embedding to 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_integration_embs
/scvi_TU_emb.pkl
[2025-12-09 06:42:20] Process completed successfully!
